0.277506,0.690363,1.72051,1.42866,0.0341245,1.34774,-0.973567,-1.33511,0.594482,-0.495341,-2.41733,1.6951,2.07842
-0.1647,0.690363,0.427452,0.932282,-1.88838,-2.07292,-0.232818,0.344986,-0.0107427,-0.495341,1.53127,0.83767,0.510372
-0.606905,1.09222,-0.865605,-0.556867,-0.446502,-0.9327,0.137557,-0.0750371,0.594482,1.97766,1.03769,0.83767,-0.0123091
1.16192,-0.515195,-0.219076,-0.0604843,-0.927128,-0.172553,-0.232818,-0.49506,0.897095,-1.73184,1.03769,0.408953,-0.53499
-0.606905,-0.515195,0.427452,-0.556867,0.514751,1.34774,0.507932,0.765009,-0.615968,0.122908,-0.443033,-0.0197639,-0.53499
-1.04911,0.690363,-0.865605,-0.0604843,-0.927128,-0.552627,0.137557,0.344986,-0.91858,0.741157,0.0505421,-0.0197639,-0.53499
-1.49132,1.49407,0.427452,-0.0604843,-2.36901,-0.9327,-0.603192,-0.49506,-1.22119,0.122908,0.0505421,-0.877198,-0.53499
-0.606905,-1.3189,0.427452,-1.05325,1.476,-0.172553,0.137557,1.18503,-0.313355,0.122908,-0.443033,-1.30591,-1.05767
1.16192,0.28851,-0.219076,1.42866,-0.446502,-0.552627,1.24868,-0.0750371,1.19971,1.35941,0.544117,0.83767,1.55573
-0.606905,0.28851,-1.51213,-0.556867,0.514751,-1.69285,-0.973567,-1.33511,-0.615968,0.122908,2.02484,-0.448481,-1.05767
1.16192,-0.113343,-0.219076,-0.0604843,0.0341245,1.72781,-1.71432,0.344986,-0.313355,0.122908,-0.443033,-1.30591,-0.53499
1.16192,-0.515195,0.427452,0.435899,-0.446502,-0.172553,-0.232818,-0.49506,-0.0107427,0.122908,0.0505421,0.408953,0.510372
-0.1647,1.49407,1.07398,-0.556867,0.514751,0.967667,0.507932,0.765009,-0.0107427,-0.495341,-0.936608,-0.448481,-0.0123091
0.719712,-0.515195,1.07398,1.42866,0.0341245,0.587594,-0.973567,-0.0750371,0.29187,-1.11359,0.544117,0.83767,0.510372
0.277506,-0.515195,-0.219076,-0.556867,0.0341245,1.72781,-1.71432,0.344986,0.594482,0.122908,0.0505421,-1.30591,-0.53499
-1.93352,-0.917048,-1.51213,-1.05325,-0.446502,-1.69285,-0.973567,-1.75513,-1.22119,-0.495341,0.0505421,-0.877198,-1.05767
-0.1647,-3.32816,-0.219076,-1.54963,-0.446502,-2.45299,0.137557,0.344986,-1.22119,0.122908,-3.40448,-1.30591,-1.05767
0.277506,-1.72075,-0.219076,-0.556867,-0.446502,-0.172553,0.507932,1.60505,-0.91858,0.122908,0.544117,-1.30591,-0.53499
1.16192,0.28851,-0.219076,1.92505,0.0341245,0.20752,-0.232818,-0.0750371,2.10755,0.741157,0.0505421,1.26639,3.12378
0.277506,-0.515195,-0.865605,-0.0604843,1.476,-1.69285,-1.34394,1.60505,0.29187,-0.495341,-1.43018,-1.30591,-0.0123091
-0.1647,0.28851,-0.865605,-0.0604843,0.514751,0.587594,0.507932,0.344986,-0.0107427,0.741157,-0.936608,-0.448481,-0.0123091
-0.1647,-0.515195,-0.219076,-0.556867,0.0341245,-0.172553,-0.232818,-0.49506,-0.0107427,0.122908,0.0505421,-0.0197639,-0.53499
-0.1647,1.09222,-1.51213,-0.556867,0.514751,-1.69285,-0.232818,-0.915083,-0.0107427,0.741157,2.51842,-0.448481,-1.05767
0.277506,1.49407,0.427452,0.435899,0.0341245,-0.172553,-0.973567,2.02508,0.29187,0.122908,0.0505421,-0.877198,-0.0123091
0.719712,1.89592,1.72051,-0.0604843,0.0341245,0.587594,0.878307,0.765009,0.897095,-0.495341,-0.443033,-0.448481,-0.0123091
-0.606905,0.690363,-0.219076,-0.556867,-0.927128,-0.9327,0.137557,0.344986,-0.615968,0.122908,1.03769,-0.448481,-1.05767
0.719712,0.690363,-1.51213,-0.0604843,0.514751,-1.69285,-0.973567,-1.33511,0.594482,-0.495341,2.51842,-0.448481,-0.53499
0.277506,0.690363,-1.51213,-0.556867,0.514751,-1.69285,-0.603192,-0.915083,0.29187,0.122908,2.02484,-0.448481,-1.05767
-2.37573,-0.515195,-0.219076,-2.5424,0.0341245,-0.172553,-0.232818,-0.49506,-2.12903,0.122908,0.0505421,-1.30591,-2.10303
1.16192,-0.515195,-0.219076,0.435899,0.0341245,-0.172553,3.8413,-2.17515,1.19971,0.122908,0.0505421,-0.0197639,1.03305
0.277506,-0.917048,0.427452,-0.0604843,-0.446502,-0.172553,-0.232818,1.60505,0.29187,-0.495341,0.0505421,-0.0197639,-0.53499
1.16192,-0.515195,-0.865605,3.4142,-0.446502,-0.172553,-0.232818,-0.49506,0.594482,-2.96834,0.544117,3.83869,2.07842
0.719712,-0.515195,-1.51213,0.435899,0.0341245,0.967667,2.73018,-1.33511,-0.615968,0.122908,0.0505421,2.55254,0.510372
-0.606905,0.690363,-0.219076,-0.0604843,0.995377,0.20752,-1.34394,0.765009,-0.313355,0.122908,-0.443033,-0.0197639,-0.53499
0.277506,-0.515195,0.427452,1.92505,0.0341245,-0.172553,0.137557,-0.0750371,-0.0107427,0.122908,0.0505421,2.55254,1.55573
-0.606905,-0.113343,0.427452,-1.05325,0.514751,0.587594,0.137557,-1.33511,-1.22119,0.122908,0.544117,-0.448481,-1.05767
-0.1647,-0.917048,-0.865605,-0.556867,0.0341245,0.20752,0.878307,-0.915083,-0.0107427,0.741157,0.544117,-0.0197639,-0.53499
0.719712,-0.917048,-0.219076,-0.0604843,0.514751,-0.552627,-0.603192,-0.915083,0.594482,-0.495341,-0.443033,1.26639,-0.0123091
-0.606905,-0.917048,-0.865605,-0.556867,-0.446502,-0.552627,0.137557,-0.0750371,-1.52381,0.122908,-0.443033,-0.0197639,-0.53499
-0.606905,-0.515195,-0.219076,-0.0604843,0.0341245,-0.172553,-0.232818,-0.0750371,-0.615968,1.97766,0.544117,0.83767,-0.0123091
0.719712,0.690363,0.427452,1.42866,-1.40775,-1.31277,-0.603192,-0.0750371,0.594482,-0.495341,1.03769,1.26639,0.510372
0.277506,1.49407,1.07398,0.932282,-1.88838,-0.9327,-0.232818,-0.49506,1.19971,-0.495341,0.544117,0.408953,2.07842
0.719712,-0.917048,-0.865605,1.42866,0.514751,0.20752,0.137557,0.344986,0.897095,-1.73184,0.544117,2.12382,1.03305
-1.04911,0.28851,-1.51213,-1.05325,0.514751,-1.69285,-0.973567,-1.33511,-0.91858,0.122908,1.53127,-0.877198,-1.05767
1.16192,-0.113343,1.72051,0.435899,0.514751,2.10789,-1.71432,0.765009,0.897095,-0.495341,-0.936608,-0.877198,-0.0123091
0.719712,1.09222,-0.865605,1.42866,0.514751,-0.9327,0.137557,0.344986,1.80493,1.97766,1.03769,1.26639,3.64646
1.16192,0.690363,1.72051,1.42866,-2.36901,-0.552627,0.878307,-0.915083,1.19971,0.122908,0.0505421,-0.0197639,0.510372
1.16192,1.49407,-0.865605,1.42866,2.43726,-0.9327,-0.232818,-0.0750371,2.41016,0.122908,1.03769,-0.448481,2.6011
0.719712,1.09222,1.72051,0.932282,-0.446502,1.72781,-0.973567,0.765009,0.594482,-1.73184,-1.92376,-0.877198,1.55573
-0.606905,-0.917048,1.72051,-0.556867,0.0341245,1.72781,-0.973567,0.344986,-0.313355,0.122908,0.544117,-0.448481,-0.53499
0.719712,0.690363,1.72051,0.932282,0.514751,0.20752,-0.973567,0.344986,1.80493,0.122908,0.544117,1.26639,1.55573
-0.606905,-0.515195,1.07398,-1.05325,0.514751,0.20752,0.878307,-0.0750371,-0.615968,0.122908,0.544117,-0.448481,-0.53499
-0.1647,-0.515195,-0.219076,-0.556867,1.476,-0.552627,1.24868,-1.33511,-0.91858,1.97766,-1.43018,0.408953,-0.53499
-0.1647,-0.515195,-0.219076,-0.556867,0.995377,0.20752,0.507932,1.18503,-0.0107427,0.741157,-0.443033,-0.448481,-0.53499
-1.04911,0.690363,1.72051,-1.05325,-0.927128,1.34774,-0.973567,0.344986,-0.91858,-1.73184,-1.43018,-0.877198,-1.05767
1.16192,1.49407,-0.219076,1.42866,-1.88838,-0.172553,-0.603192,-0.49506,2.10755,-1.73184,0.0505421,1.26639,2.6011
0.277506,-0.917048,-0.219076,-0.556867,1.476,-0.9327,0.878307,-0.915083,0.29187,1.97766,-1.43018,-0.0197639,-0.53499
0.719712,-0.515195,-0.219076,-0.0604843,0.514751,-0.552627,1.24868,-0.49506,0.594482,0.122908,0.0505421,-0.0197639,-0.0123091
-1.93352,-0.917048,-0.219076,-1.54963,-0.446502,-0.172553,0.878307,-0.0750371,-1.82642,0.122908,0.0505421,-0.877198,-1.58035
0.277506,1.89592,-0.219076,-0.0604843,-1.88838,-0.172553,-0.603192,-0.0750371,1.50232,0.122908,-0.443033,-0.877198,0.510372
-1.04911,-0.113343,1.72051,-0.556867,0.0341245,1.72781,-1.34394,0.765009,-1.52381,-0.495341,-0.443033,-0.877198,-1.05767
0.719712,-1.3189,-0.865605,-0.0604843,0.514751,0.967667,1.24868,-0.0750371,-0.615968,1.35941,0.544117,-0.0197639,-0.0123091
-1.04911,0.690363,0.427452,-0.556867,-0.446502,-0.172553,-0.603192,-0.49506,-0.91858,-0.495341,0.0505421,0.83767,-1.05767
0.719712,-0.917048,-0.219076,1.42866,0.0341245,0.20752,-0.232818,-0.49506,0.897095,-0.495341,1.03769,2.12382,0.510372
-1.49132,0.690363,0.427452,-1.54963,-2.36901,0.20752,0.137557,-0.915083,-1.82642,-1.11359,-0.936608,-1.30591,-1.05767
-0.606905,0.28851,0.427452,-0.556867,2.43726,0.587594,0.878307,1.18503,-1.52381,1.35941,-0.443033,-0.877198,-0.53499
0.277506,-0.515195,0.427452,1.92505,0.0341245,-0.172553,-0.232818,-0.49506,-0.0107427,-1.73184,0.0505421,3.83869,1.03305
0.277506,1.09222,-0.865605,-0.0604843,0.0341245,-1.31277,0.137557,1.60505,0.29187,1.35941,1.03769,-0.448481,-0.0123091
0.277506,-0.515195,-0.219076,-0.0604843,-0.446502,0.20752,1.24868,-0.0750371,0.594482,0.122908,0.544117,-0.0197639,-0.0123091
0.277506,2.69963,-0.865605,0.435899,1.476,-0.9327,-0.603192,1.60505,0.594482,0.122908,1.03769,-1.30591,0.510372
0.719712,1.49407,1.07398,0.932282,0.0341245,1.34774,0.878307,1.18503,0.897095,-0.495341,-1.43018,-0.448481,1.55573
0.719712,-0.917048,-0.219076,1.42866,0.995377,-0.172553,0.507932,-0.915083,0.594482,0.741157,0.544117,0.408953,1.03305
0.277506,0.28851,-0.219076,-0.556867,0.995377,0.20752,1.24868,-0.0750371,0.29187,-0.495341,0.0505421,-0.0197639,-0.0123091
-1.04911,-0.515195,-0.219076,-0.556867,-1.88838,-0.172553,0.878307,0.344986,-0.91858,-0.495341,0.0505421,-0.448481,-0.53499
0.719712,-0.515195,0.427452,0.435899,0.0341245,0.20752,0.507932,-0.0750371,0.594482,-1.11359,-0.443033,1.26639,-0.0123091
0.277506,-0.515195,1.07398,-0.0604843,0.0341245,2.86803,-0.232818,-0.915083,-0.91858,0.122908,0.544117,-0.0197639,-0.53499
1.16192,1.09222,1.07398,0.435899,-2.36901,-0.172553,1.24868,-1.75513,-0.313355,0.122908,-1.92376,-0.877198,1.03305
-2.37573,1.09222,-0.865605,-2.04602,0.995377,-0.9327,-0.232818,-0.915083,-2.12903,0.122908,2.51842,-1.30591,-2.10303
0.277506,-0.515195,0.427452,-0.0604843,0.514751,-0.172553,0.137557,-0.49506,0.29187,1.97766,0.0505421,-0.0197639,-0.53499
0.277506,1.49407,1.07398,-0.0604843,1.476,0.967667,0.878307,1.18503,0.29187,-0.495341,-0.936608,-0.877198,-0.0123091
-0.606905,1.09222,-0.865605,-1.54963,-0.446502,-1.31277,-0.973567,0.344986,-0.313355,-1.11359,1.03769,-1.30591,-1.05767
1.16192,-1.72075,-0.219076,0.932282,0.514751,-0.9327,-0.232818,0.765009,2.41016,0.122908,0.0505421,0.83767,2.07842
-0.1647,0.28851,-2.80519,-0.0604843,-0.927128,-0.552627,-0.603192,-0.0750371,0.594482,0.122908,0.544117,1.26639,0.510372
1.16192,-0.917048,-0.219076,0.435899,2.91788,-0.172553,0.878307,2.4451,-0.615968,0.741157,-0.443033,-0.877198,0.510372
-1.49132,0.690363,0.427452,-0.556867,0.514751,0.587594,0.137557,0.765009,-0.91858,-1.11359,-0.936608,-0.0197639,-0.53499
-1.04911,-0.515195,1.07398,-0.556867,-0.927128,-0.172553,0.137557,-0.0750371,-0.615968,-1.73184,0.0505421,0.83767,-0.0123091
0.277506,0.28851,1.07398,-0.556867,-1.88838,0.20752,0.507932,-0.49506,0.29187,-0.495341,-0.443033,-0.448481,-0.53499
1.16192,1.09222,-1.51213,-0.0604843,0.514751,-0.552627,-1.34394,0.344986,1.19971,-1.11359,0.544117,-0.877198,-0.53499
0.719712,-0.113343,-1.51213,1.42866,-0.446502,-0.552627,0.878307,-0.915083,0.594482,1.35941,0.544117,0.408953,1.03305
-0.606905,-0.515195,0.427452,-0.556867,0.0341245,-0.172553,2.73018,-1.75513,-0.313355,0.122908,0.0505421,0.83767,-0.53499
-1.04911,1.49407,-0.219076,-0.556867,-0.446502,0.20752,-0.973567,1.60505,-0.91858,-1.11359,0.0505421,-0.877198,-1.05767
-0.606905,2.29777,-1.51213,-0.556867,0.514751,-0.552627,-0.973567,0.344986,-0.615968,-0.495341,1.03769,-0.877198,-1.05767
0.277506,-0.515195,0.427452,-0.0604843,0.0341245,2.86803,3.47093,0.344986,0.594482,0.122908,0.0505421,-0.0197639,0.510372
1.60412,-0.515195,-0.219076,0.932282,0.514751,0.587594,0.137557,-0.915083,-0.313355,0.122908,0.544117,2.12382,0.510372
-0.606905,-0.917048,-0.219076,-0.0604843,1.476,-0.172553,-0.232818,0.765009,-0.615968,0.741157,-0.936608,-0.0197639,-0.0123091
0.719712,-0.515195,-0.219076,-2.5424,0.0341245,-0.172553,-0.232818,-0.49506,0.897095,0.122908,0.0505421,-1.30591,-1.58035
0.719712,1.09222,0.427452,-0.0604843,0.514751,-0.552627,-0.232818,-0.49506,1.80493,1.97766,0.0505421,-0.0197639,1.03305
-0.606905,1.89592,-0.865605,-1.05325,0.514751,-0.172553,-1.71432,0.765009,-0.313355,0.122908,0.544117,-1.30591,-1.05767
-1.49132,0.690363,0.427452,-1.05325,0.0341245,0.20752,-0.603192,0.765009,-1.22119,0.122908,0.544117,-0.877198,-1.58035
1.16192,-0.917048,-1.51213,0.932282,0.0341245,0.967667,3.10056,-1.33511,-0.313355,0.122908,0.544117,2.55254,1.55573
0.719712,1.09222,0.427452,1.92505,-0.927128,1.34774,-0.232818,2.02508,0.897095,-1.73184,-0.936608,-0.877198,1.03305
-0.606905,1.09222,-0.219076,-0.0604843,-0.446502,-0.552627,-0.973567,0.344986,-0.615968,1.35941,1.03769,-0.448481,-0.53499
-0.1647,-1.3189,0.427452,-0.0604843,0.0341245,-0.172553,0.137557,0.765009,-0.0107427,0.122908,0.544117,-1.30591,-0.0123091
0.277506,0.690363,0.427452,1.42866,-0.446502,-1.31277,-0.603192,0.765009,0.29187,1.35941,1.53127,0.408953,1.03305
-1.04911,-0.515195,1.72051,-1.05325,0.0341245,1.72781,-0.603192,0.344986,-1.52381,-0.495341,0.0505421,-0.448481,-1.05767
0.277506,1.09222,-1.51213,-0.556867,-0.446502,-0.552627,-1.34394,0.765009,0.29187,-1.11359,0.544117,-0.877198,-0.53499
0.277506,-0.515195,-0.865605,-0.0604843,0.0341245,-0.172553,-0.232818,-0.49506,-0.615968,-0.495341,0.544117,-0.0197639,-0.0123091
-1.04911,0.690363,-0.865605,-0.556867,-0.927128,-0.9327,-0.603192,0.344986,-0.91858,0.122908,1.03769,-0.0197639,-1.05767
-0.1647,1.09222,-1.51213,-0.0604843,2.43726,-0.9327,-0.603192,0.344986,0.897095,0.122908,0.0505421,-0.448481,0.510372
0.719712,-0.917048,3.01357,0.932282,-0.446502,0.587594,-0.973567,-1.33511,0.594482,0.122908,1.53127,2.55254,0.510372
0.277506,0.28851,1.07398,-0.0604843,-0.446502,-0.172553,0.137557,0.344986,1.19971,-1.73184,-0.443033,0.83767,0.510372
-1.04911,-1.3189,-2.15866,-0.556867,0.0341245,-1.69285,-0.973567,-1.33511,-0.91858,-0.495341,0.0505421,-0.448481,-1.05767
-0.606905,-0.515195,0.427452,-1.05325,0.995377,0.587594,-0.232818,-1.33511,-1.22119,0.122908,0.544117,-0.448481,-1.05767
0.277506,-0.917048,-0.219076,0.932282,-0.446502,-0.552627,0.507932,0.344986,0.29187,0.122908,-0.443033,-0.0197639,0.510372
0.277506,-0.515195,-0.865605,0.435899,0.0341245,0.587594,1.24868,-0.49506,0.594482,0.122908,0.0505421,-0.0197639,0.510372
1.16192,0.690363,-1.51213,2.91781,0.514751,-0.552627,-0.603192,-0.0750371,2.10755,-1.11359,-0.443033,1.6951,3.64646
-1.04911,0.690363,-0.865605,-0.556867,-0.446502,-0.9327,-0.603192,-0.0750371,-0.91858,1.35941,0.544117,-0.448481,-1.05767
-0.606905,1.09222,0.427452,-0.0604843,0.0341245,-0.552627,-0.973567,0.765009,-0.615968,1.35941,0.544117,-0.448481,-0.53499
1.16192,0.28851,-0.865605,1.92505,0.0341245,0.587594,-0.973567,-0.49506,0.897095,-0.495341,-0.443033,1.6951,1.55573
-1.93352,-0.917048,1.72051,-1.54963,0.0341245,2.10789,-0.603192,-1.75513,-1.82642,0.122908,0.544117,-0.877198,-1.58035
1.16192,-0.515195,-0.219076,1.42866,0.0341245,-0.172553,-0.232818,1.60505,0.594482,-1.11359,0.0505421,-0.0197639,1.03305
-0.1647,-2.12261,0.427452,0.435899,0.995377,-1.31277,-0.232818,0.344986,0.594482,-0.495341,-0.936608,0.83767,1.55573
1.16192,0.690363,-0.865605,0.932282,2.91788,1.34774,0.137557,1.60505,1.19971,-0.495341,-2.41733,-0.877198,1.03305
-1.93352,-0.515195,-0.219076,-1.54963,0.0341245,-0.172553,0.507932,-0.0750371,-2.12903,0.122908,0.0505421,-0.448481,-1.58035
0.719712,-0.515195,-0.219076,-0.0604843,-0.446502,-0.172553,0.878307,-0.0750371,0.594482,0.122908,0.0505421,-0.448481,-0.0123091
0.277506,1.09222,0.427452,0.435899,0.514751,0.20752,-0.973567,2.02508,0.594482,0.122908,0.0505421,-0.877198,-0.0123091
-1.93352,-0.917048,-0.219076,-1.54963,-0.927128,-0.172553,0.878307,0.344986,-2.12903,0.122908,-0.443033,-0.448481,-1.58035
-2.37573,-0.917048,-0.219076,-2.04602,0.514751,-0.172553,0.507932,-1.33511,-2.12903,0.122908,0.544117,-0.448481,-1.58035
-1.49132,-2.12261,-0.865605,-1.54963,-1.40775,-1.31277,-0.232818,0.344986,-1.22119,-1.11359,-0.936608,-0.877198,-1.58035
-1.93352,-0.515195,-0.219076,-1.05325,0.995377,-0.172553,-0.232818,1.18503,-1.82642,0.122908,-0.443033,-0.0197639,-1.05767
0.719712,0.690363,-0.219076,2.42143,0.995377,0.967667,-0.232818,0.765009,0.594482,-1.11359,-0.936608,-0.0197639,1.55573
-1.04911,-0.917048,1.72051,-0.556867,0.514751,1.72781,-0.973567,-1.33511,-1.52381,-0.495341,0.0505421,-0.448481,-1.05767
-0.606905,1.09222,-0.219076,-0.556867,0.514751,0.587594,-0.603192,0.765009,-0.313355,-0.495341,-0.936608,-0.448481,-0.53499
1.16192,-0.515195,-0.219076,-0.0604843,1.476,0.967667,0.137557,-0.915083,-0.313355,0.122908,0.0505421,-0.0197639,-0.0123091
0.719712,-0.515195,-0.219076,0.435899,0.0341245,0.587594,0.137557,-0.0750371,1.80493,0.741157,-0.443033,0.83767,1.03305
0.277506,0.690363,-2.15866,0.435899,0.0341245,-1.31277,-0.603192,0.344986,1.50232,0.122908,0.0505421,0.83767,1.03305
-0.1647,1.49407,-0.219076,-0.0604843,1.476,0.587594,-0.603192,0.765009,0.897095,-0.495341,-0.936608,-0.448481,0.510372
-0.606905,-0.515195,-2.15866,-0.0604843,0.0341245,0.20752,0.507932,-0.49506,-1.52381,-0.495341,0.544117,1.6951,-0.0123091
-2.37573,-0.917048,-0.219076,-1.54963,0.514751,-0.172553,0.137557,-0.0750371,-2.12903,1.35941,0.544117,-0.877198,-1.58035
-0.1647,-0.917048,-0.219076,-0.0604843,0.514751,0.587594,0.878307,0.344986,-1.22119,0.741157,0.544117,-0.0197639,-0.0123091
0.277506,0.28851,1.72051,1.42866,0.514751,1.72781,-0.973567,-0.915083,1.50232,-1.73184,-2.41733,2.12382,2.07842
1.16192,0.28851,-0.219076,-0.0604843,0.514751,-0.552627,0.878307,-0.0750371,-0.0107427,-0.495341,0.544117,-0.0197639,0.510372
0.277506,-0.917048,-0.865605,0.435899,0.0341245,-0.172553,0.507932,-0.49506,0.29187,-0.495341,0.0505421,0.83767,-0.0123091
-0.606905,0.28851,-0.219076,-0.556867,0.0341245,-0.172553,-0.603192,3.28515,-0.313355,0.122908,0.0505421,-1.30591,-0.53499
1.16192,2.29777,-0.865605,-0.0604843,1.476,-1.31277,1.24868,-0.0750371,0.897095,0.122908,3.50557,-1.30591,-0.53499
-0.1647,-0.515195,-1.51213,-0.0604843,0.0341245,0.967667,2.73018,-1.75513,-0.0107427,0.122908,0.544117,2.12382,-0.0123091
0.719712,0.690363,-0.219076,1.92505,0.0341245,-0.9327,-1.34394,1.60505,0.897095,0.122908,0.544117,-0.0197639,1.03305
-1.49132,-0.515195,-0.219076,-1.05325,0.0341245,-0.172553,0.507932,-0.0750371,-1.22119,-0.495341,0.0505421,-0.0197639,-1.05767
-1.04911,0.690363,0.427452,-0.0604843,0.514751,0.967667,0.137557,1.18503,-0.91858,-1.73184,-1.43018,-0.0197639,-0.0123091
0.719712,-0.515195,-0.219076,0.435899,0.0341245,0.967667,0.137557,-0.0750371,1.80493,0.122908,0.544117,0.408953,1.55573
1.16192,-0.515195,-1.51213,0.435899,0.0341245,0.967667,2.73018,-1.33511,0.897095,0.122908,0.0505421,2.55254,0.510372
0.719712,-0.917048,-0.219076,0.435899,-0.446502,0.20752,-0.232818,-0.915083,0.897095,-1.11359,1.03769,2.55254,-0.0123091
1.16192,1.09222,-0.865605,0.435899,0.0341245,-1.69285,-0.603192,-0.0750371,-0.313355,2.59591,2.51842,-0.448481,-0.0123091
0.277506,-0.515195,-0.219076,-0.0604843,1.476,-0.552627,1.24868,-1.33511,0.594482,1.35941,-1.92376,0.408953,-0.0123091
1.16192,-0.515195,1.07398,1.42866,0.0341245,-0.552627,0.137557,0.765009,-0.0107427,0.122908,0.544117,0.408953,1.03305
-0.1647,0.690363,-0.219076,0.932282,-0.927128,-0.552627,-0.232818,0.344986,-0.0107427,1.35941,0.544117,-0.0197639,0.510372
-0.606905,-0.515195,0.427452,-0.0604843,0.0341245,-0.172553,0.507932,-1.33511,-0.313355,0.122908,0.544117,1.6951,-0.0123091
-1.49132,1.49407,-0.865605,-1.54963,0.995377,-0.9327,-0.603192,0.344986,-1.22119,0.122908,1.53127,-1.30591,-1.58035
1.60412,-0.113343,2.36704,0.932282,0.0341245,2.10789,-0.603192,0.765009,1.19971,-0.495341,0.0505421,-0.448481,0.510372
-0.1647,-0.113343,-1.51213,-0.0604843,0.514751,-0.552627,0.137557,0.344986,-0.0107427,1.97766,0.0505421,-0.0197639,-0.53499
0.719712,-0.515195,1.72051,0.435899,0.0341245,-0.172553,0.137557,-1.75513,0.594482,0.741157,0.544117,2.98126,-0.0123091
-0.1647,-0.515195,0.427452,0.435899,0.0341245,-0.172553,0.137557,-1.33511,-0.0107427,-0.495341,0.544117,2.12382,-0.0123091
-0.606905,0.690363,-0.219076,-0.556867,-0.927128,-0.172553,-0.603192,-0.0750371,-0.615968,0.122908,0.0505421,-0.448481,-1.05767
-0.606905,0.690363,1.07398,-0.0604843,-0.927128,1.34774,-1.34394,0.765009,-0.313355,-2.35009,-1.43018,-0.877198,0.510372
-0.606905,-0.515195,1.07398,-0.0604843,0.0341245,0.20752,-0.232818,-0.49506,-0.615968,1.35941,0.544117,0.83767,-0.0123091
0.719712,1.09222,-1.51213,2.42143,1.95663,2.10789,-0.603192,1.18503,0.594482,-2.96834,-2.41733,0.83767,1.55573
-1.04911,-0.515195,-0.219076,-0.556867,0.0341245,-0.172553,0.878307,-0.0750371,-0.615968,0.122908,0.544117,-0.448481,-0.53499
0.277506,1.89592,-0.219076,-1.05325,0.0341245,-0.172553,-1.71432,0.765009,0.29187,0.122908,0.544117,-1.30591,-1.05767
-0.606905,-0.113343,-0.219076,-1.05325,0.0341245,1.72781,-1.71432,0.344986,-0.0107427,0.122908,-0.443033,-1.30591,-1.05767
-1.04911,0.28851,0.427452,-1.05325,0.995377,0.20752,0.137557,-0.0750371,-0.615968,0.741157,-0.443033,-0.448481,-1.05767
-1.49132,0.690363,-0.219076,-0.556867,-0.927128,-0.552627,-0.973567,-0.0750371,-1.22119,0.741157,1.03769,-0.448481,-1.05767
1.16192,2.69963,-0.219076,0.435899,0.0341245,0.20752,-0.603192,0.344986,0.897095,0.122908,-0.443033,-0.448481,0.510372
0.277506,0.28851,-0.865605,0.435899,0.995377,0.20752,-0.232818,1.18503,-0.0107427,-1.73184,-0.936608,-0.0197639,0.510372
-0.1647,-0.917048,-0.219076,0.435899,0.995377,-0.172553,1.24868,0.344986,-0.0107427,0.741157,0.0505421,-0.0197639,-0.0123091
0.719712,-0.113343,1.07398,0.932282,-0.927128,-0.552627,0.137557,-0.0750371,0.29187,-3.58659,0.544117,1.26639,0.510372
-1.04911,0.28851,2.36704,0.435899,-0.446502,0.587594,-0.603192,-1.33511,-0.91858,-1.11359,-0.936608,1.6951,0.510372
0.719712,-1.72075,1.07398,-0.0604843,0.995377,-0.172553,0.137557,1.18503,0.897095,0.741157,0.0505421,-0.877198,-0.0123091
0.719712,-0.515195,-0.219076,-0.0604843,1.476,-0.552627,1.24868,1.60505,0.594482,1.35941,0.0505421,-0.877198,-0.0123091
-0.1647,1.09222,-0.219076,-0.0604843,-0.446502,-0.172553,-0.973567,1.60505,-0.0107427,-0.495341,0.0505421,-0.448481,-0.0123091
1.16192,2.29777,1.07398,1.92505,-1.40775,-0.172553,-0.973567,0.344986,1.19971,0.741157,0.544117,-0.0197639,1.55573
1.16192,-0.515195,-0.219076,-0.556867,2.91788,0.587594,0.878307,1.18503,0.897095,1.35941,-0.936608,-0.877198,-0.53499
0.277506,-0.113343,-0.219076,-1.05325,0.995377,0.587594,0.137557,-1.33511,-0.615968,0.122908,0.544117,-0.0197639,-0.53499
-0.1647,-0.515195,-1.51213,-0.0604843,0.0341245,0.967667,2.73018,-1.75513,-1.22119,0.122908,0.0505421,2.12382,0.510372
0.277506,-1.72075,-2.15866,0.435899,-0.927128,-2.07292,-0.603192,-0.915083,0.594482,-1.11359,-0.443033,0.408953,-0.0123091
1.16192,-0.515195,-0.865605,1.92505,-0.446502,-0.172553,-0.232818,0.344986,1.19971,0.741157,0.544117,1.6951,1.55573
0.719712,0.28851,-0.219076,1.42866,0.995377,0.587594,0.137557,1.18503,0.897095,-2.96834,-1.43018,1.26639,2.07842
0.277506,-0.515195,0.427452,0.435899,0.0341245,-0.552627,0.507932,-0.0750371,0.29187,-0.495341,1.03769,-0.0197639,-0.0123091
-0.606905,0.690363,1.72051,-0.0604843,0.0341245,1.72781,-0.973567,-0.915083,-0.313355,0.122908,-1.92376,-0.448481,0.510372
1.16192,-0.113343,1.07398,-0.556867,-0.927128,0.20752,-0.603192,-1.75513,-0.615968,0.122908,0.544117,0.408953,-0.53499
-0.1647,0.28851,1.07398,-0.0604843,0.0341245,2.10789,-0.973567,-1.33511,-0.91858,0.122908,-0.443033,-0.877198,-0.53499
